query:1                                                              Enter data.international.eu_ai_act = _
query:1                                                              | Eval data.international.eu_ai_act = _
query:1                                                              | Index data.international.eu_ai_act.v1.compliance.ce_marking.deny (matched 1 rule)
/home/...compliance/ce_marking.rego:4                                | Enter data.international.eu_ai_act.v1.compliance.ce_marking.deny
/home/...compliance/ce_marking.rego:5                                | | Eval msg = "CE Marking policy placeholder: This policy is not yet implemented."
/home/...compliance/ce_marking.rego:4                                | | Exit data.international.eu_ai_act.v1.compliance.ce_marking.deny
/home/...compliance/ce_marking.rego:4                                | Redo data.international.eu_ai_act.v1.compliance.ce_marking.deny
/home/...compliance/ce_marking.rego:5                                | | Redo msg = "CE Marking policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.compliance.conformity_assessment.deny (matched 1 rule)
/home/...compliance/conformity_assessment.rego:4                     | Enter data.international.eu_ai_act.v1.compliance.conformity_assessment.deny
/home/...compliance/conformity_assessment.rego:5                     | | Eval msg = "Conformity Assessment policy placeholder: This policy is not yet implemented."
/home/...compliance/conformity_assessment.rego:4                     | | Exit data.international.eu_ai_act.v1.compliance.conformity_assessment.deny
/home/...compliance/conformity_assessment.rego:4                     | Redo data.international.eu_ai_act.v1.compliance.conformity_assessment.deny
/home/...compliance/conformity_assessment.rego:5                     | | Redo msg = "Conformity Assessment policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.compliance.declaration_conformity.deny (matched 1 rule)
/home/...compliance/declaration_conformity.rego:4                    | Enter data.international.eu_ai_act.v1.compliance.declaration_conformity.deny
/home/...compliance/declaration_conformity.rego:5                    | | Eval msg = "EU Declaration of Conformity policy placeholder: This policy is not yet implemented."
/home/...compliance/declaration_conformity.rego:4                    | | Exit data.international.eu_ai_act.v1.compliance.declaration_conformity.deny
/home/...compliance/declaration_conformity.rego:4                    | Redo data.international.eu_ai_act.v1.compliance.declaration_conformity.deny
/home/...compliance/declaration_conformity.rego:5                    | | Redo msg = "EU Declaration of Conformity policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.compliance.registration.deny (matched 1 rule)
/home/...compliance/registration.rego:4                              | Enter data.international.eu_ai_act.v1.compliance.registration.deny
/home/...compliance/registration.rego:5                              | | Eval msg = "Registration policy placeholder: This policy is not yet implemented."
/home/...compliance/registration.rego:4                              | | Exit data.international.eu_ai_act.v1.compliance.registration.deny
/home/...compliance/registration.rego:4                              | Redo data.international.eu_ai_act.v1.compliance.registration.deny
/home/...compliance/registration.rego:5                              | | Redo msg = "Registration policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.data_governance.data_quality.deny (matched 1 rule)
/home/...data_governance/data_quality.rego:4                         | Enter data.international.eu_ai_act.v1.data_governance.data_quality.deny
