query:1     Enter data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Eval data.industry_specific.healthcare.v1.diagnostic_safety = _
query:1     | Fail data.industry_specific.healthcare.v1.diagnostic_safety = _
undefined
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| histogram_eval_op_plug_75%                               | 432.75             |
| histogram_eval_op_plug_90%                               | 509                |
| histogram_eval_op_plug_95%                               | 509                |
| histogram_eval_op_plug_99%                               | 509                |
| histogram_eval_op_plug_99.9%                             | 509                |
| histogram_eval_op_plug_99.99%                            | 509                |
| histogram_eval_op_plug_count                             | 4                  |
| histogram_eval_op_plug_max                               | 509                |
| histogram_eval_op_plug_mean                              | 203.75             |
| histogram_eval_op_plug_median                            | 153                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 190.42370519449514 |
| histogram_eval_op_resolve_75%                            | 2851               |
| histogram_eval_op_resolve_90%                            | 2851               |
| histogram_eval_op_resolve_95%                            | 2851               |
| histogram_eval_op_resolve_99%                            | 2851               |
| histogram_eval_op_resolve_99.9%                          | 2851               |
| histogram_eval_op_resolve_99.99%                         | 2851               |
| histogram_eval_op_resolve_count                          | 1                  |
| histogram_eval_op_resolve_max                            | 2851               |
| histogram_eval_op_resolve_mean                           | 2851               |
| histogram_eval_op_resolve_median                         | 2851               |
| histogram_eval_op_resolve_min                            | 2851               |
| histogram_eval_op_resolve_stddev                         | 0                  |
| timer_compile_stage_build_required_capabilities_ns       | 20471              |
| timer_compile_stage_check_imports_ns                     | 4277               |
| timer_compile_stage_check_keyword_overrides_ns           | 262548             |
| timer_compile_stage_check_recursion_ns                   | 292795             |
| timer_compile_stage_check_rule_conflicts_ns              | 974929             |
| timer_compile_stage_check_safety_rule_bodies_ns          | 3310868            |
| timer_compile_stage_check_safety_rule_heads_ns           | 330884             |
| timer_compile_stage_check_types_ns                       | 1827241            |
| timer_compile_stage_check_undefined_funcs_ns             | 270491             |
| timer_compile_stage_check_void_calls_ns                  | 231384             |
| timer_compile_stage_init_local_var_gen_ns                | 319885             |
| timer_compile_stage_parse_metadata_blocks_ns             | 140134             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 610948             |
| timer_compile_stage_rebuild_indices_ns                   | 436697             |
| timer_compile_stage_remove_imports_ns                    | 3666               |
| timer_compile_stage_resolve_refs_ns                      | 1941609            |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 854451             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 817380             |
| timer_compile_stage_rewrite_equals_ns                    | 1151115            |
| timer_compile_stage_rewrite_expr_terms_ns                | 333226             |
| timer_compile_stage_rewrite_local_vars_ns                | 2939351            |
| timer_compile_stage_rewrite_print_calls_ns               | 268353             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 120682             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 147262             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 19961              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 306                |
| timer_compile_stage_rewrite_with_values_ns               | 522651             |
| timer_compile_stage_set_annotationset_ns                 | 2037               |
| timer_compile_stage_set_graph_ns                         | 1868079            |
| timer_compile_stage_set_module_tree_ns                   | 18230              |
| timer_compile_stage_set_rule_tree_ns                     | 169566             |
| timer_compile_state_check_deprecated_builtins_ns         | 815                |
| timer_compile_state_check_unsafe_builtins_ns             | 204                |
| timer_eval_op_plug_ns                                    | 815                |
| timer_eval_op_resolve_ns                                 | 2851               |
| timer_query_compile_stage_build_comprehension_index_ns   | 1426               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 204                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 509                |
| timer_query_compile_stage_check_safety_ns                | 8759               |
| timer_query_compile_stage_check_types_ns                 | 7944               |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1120               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 611                |
| timer_query_compile_stage_check_void_calls_ns            | 713                |
| timer_query_compile_stage_resolve_refs_ns                | 3055               |
| timer_query_compile_stage_rewrite_comprehension_terms_ns | 3055               |
| timer_query_compile_stage_rewrite_dynamic_terms_ns       | 1222               |
| timer_query_compile_stage_rewrite_expr_terms_ns          | 2037               |
| timer_query_compile_stage_rewrite_local_vars_ns          | 7028               |
| timer_query_compile_stage_rewrite_print_calls_ns         | 1324               |
| timer_query_compile_stage_rewrite_to_capture_value_ns    | 9879               |
| timer_query_compile_stage_rewrite_with_values_ns         | 815                |
| timer_rego_external_resolve_ns                           | 306                |
| timer_rego_load_bundles_ns                               | 10136085           |
| timer_rego_module_compile_ns                             | 21122751           |
| timer_rego_module_parse_ns                               | 8538597            |
| timer_rego_query_compile_ns                              | 59680              |
| timer_rego_query_eval_ns                                 | 35034              |
| timer_rego_query_parse_ns                                | 40431              |
+----------------------------------------------------------+--------------------+
+------------------+------+
| Overall Coverage | 0.00 |
+------------------+------+
